onset;duration;period;division;bar;beat;tatum;beat_duration;signature;pitch;phrase_id;phrase_begin;chorus_id;chord;form
57.2826086957;0.108695652174;4;2;66;4;2;0.217391304348;"""4/4""";74;1;1;1;NC;I1
57.3913043478;0.108695652174;4;2;67;1;1;0.217391304348;"""4/4""";75;1;0;1;Bb;I1
57.5;0.108695652174;4;2;67;1;2;0.217391304348;"""4/4""";77;1;0;1;Bb;I1
57.6086956522;0.108695652174;4;2;67;2;1;0.217391304348;"""4/4""";74;1;0;1;Bb;I1
57.7173913043;0.108695652174;4;2;67;2;2;0.217391304348;"""4/4""";72;1;0;1;Bb;I1
57.8260869565;0.108695652174;4;2;67;3;1;0.217391304348;"""4/4""";70;1;0;1;Bb;I1
57.9347826087;0.108695652174;4;2;67;3;2;0.217391304348;"""4/4""";69;1;0;1;Bb;I1
58.0434782609;0.108695652174;4;2;67;4;1;0.217391304348;"""4/4""";72;1;0;1;Bb;I1
58.152173913;0.108695652174;4;2;67;4;2;0.217391304348;"""4/4""";69;1;0;1;Bb;I1
58.2608695652;0.108695652174;4;2;68;1;1;0.217391304348;"""4/4""";70;1;0;1;C-;A1
58.3695652174;0.108695652174;4;2;68;1;2;0.217391304348;"""4/4""";65;1;0;1;C-;A1
58.4782608696;0.108695652174;4;2;68;2;1;0.217391304348;"""4/4""";62;1;0;1;C-;A1
58.5869565217;0.108695652174;4;2;68;2;2;0.217391304348;"""4/4""";58;1;0;1;C-;A1
58.6956521739;0.108695652174;4;2;68;3;1;0.217391304348;"""4/4""";61;1;0;1;F7;A1
58.8043478261;0.108695652174;4;2;68;3;2;0.217391304348;"""4/4""";69;1;0;1;F7;A1
58.9130434783;0.108695652174;4;2;68;4;1;0.217391304348;"""4/4""";67;1;0;1;F7;A1
59.0217391304;0.108695652174;4;2;68;4;2;0.217391304348;"""4/4""";66;1;0;1;F7;A1
59.1304347826;0.108695652174;4;2;69;1;1;0.217391304348;"""4/4""";65;1;0;1;D-;A1
59.2391304348;0.108695652174;4;2;69;1;2;0.217391304348;"""4/4""";64;1;0;1;D-;A1
59.347826087;0.108695652174;4;2;69;2;1;0.217391304348;"""4/4""";63;1;0;1;D-;A1
59.4565217391;0.108695652174;4;2;69;2;2;0.217391304348;"""4/4""";62;1;0;1;D-;A1
59.5652173913;0.108695652174;4;2;69;3;1;0.217391304348;"""4/4""";68;1;0;1;G7;A1
59.6739130435;0.108695652174;4;2;69;3;2;0.217391304348;"""4/4""";64;1;0;1;G7;A1
59.7826086957;0.108695652174;4;2;69;4;1;0.217391304348;"""4/4""";61;1;0;1;G7;A1
59.8913043478;0.108695652174;4;2;69;4;2;0.217391304348;"""4/4""";59;1;0;1;G7;A1
60.0;0.108695652174;4;4;70;1;1;0.217391304348;"""4/4""";67;1;0;1;C-;A1
60.1086956522;0.054347826087;4;4;70;1;3;0.217391304348;"""4/4""";63;1;0;1;C-;A1
60.1630434783;0.054347826087;4;4;70;1;4;0.217391304348;"""4/4""";62;1;0;1;C-;A1
60.2173913043;0.108695652174;4;2;70;2;1;0.217391304348;"""4/4""";60;1;0;1;C-;A1
60.3260869565;0.108695652174;4;2;70;2;2;0.217391304348;"""4/4""";58;1;0;1;C-;A1
60.4347826087;0.108695652174;4;2;70;3;1;0.217391304348;"""4/4""";57;1;0;1;F7;A1
60.5434782609;0.108695652174;4;2;70;3;2;0.217391304348;"""4/4""";66;1;0;1;F7;A1
60.652173913;0.108695652174;4;2;70;4;1;0.217391304348;"""4/4""";63;1;0;1;F7;A1
60.7608695652;0.108695652174;4;2;70;4;2;0.217391304348;"""4/4""";64;1;0;1;F7;A1
60.8695652174;0.108695652174;4;2;71;1;1;0.217391304348;"""4/4""";65;1;0;1;F-;A1
60.9782608696;0.108695652174;4;2;71;1;2;0.217391304348;"""4/4""";63;1;0;1;F-;A1
61.0869565217;0.0724637681159;4;3;71;2;1;0.217391304348;"""4/4""";62;1;0;1;F-;A1
61.1594202899;0.0724637681159;4;3;71;2;2;0.217391304348;"""4/4""";65;1;0;1;F-;A1
61.231884058;0.0724637681159;4;3;71;2;3;0.217391304348;"""4/4""";69;1;0;1;F-;A1
61.3043478261;0.108695652174;4;2;71;3;1;0.217391304348;"""4/4""";72;1;0;1;Bb7;A1
61.4130434783;0.108695652174;4;2;71;3;2;0.217391304348;"""4/4""";71;1;0;1;Bb7;A1
61.5217391304;0.108695652174;4;2;71;4;1;0.217391304348;"""4/4""";70;1;0;1;Bb7;A1
61.6304347826;0.108695652174;4;2;71;4;2;0.217391304348;"""4/4""";68;1;0;1;Bb7;A1
61.7391304348;0.217391304348;4;1;72;1;1;0.217391304348;"""4/4""";67;1;0;1;Eb;A1
62.0652173913;0.108695652174;4;2;72;2;2;0.217391304348;"""4/4""";70;1;0;1;Eb;A1
62.2826086957;0.108695652174;4;2;72;3;2;0.217391304348;"""4/4""";70;1;0;1;Eb-;A1
62.3913043478;0.217391304348;4;1;72;4;1;0.217391304348;"""4/4""";66;1;0;1;Eb-;A1
62.7173913043;0.108695652174;4;2;73;1;2;0.217391304348;"""4/4""";70;1;0;1;Bb;A1
62.9347826087;0.054347826087;4;4;73;2;3;0.217391304348;"""4/4""";72;1;0;1;Bb;A1
62.9891304348;0.054347826087;4;4;73;2;4;0.217391304348;"""4/4""";70;1;0;1;Bb;A1
63.0434782609;0.217391304348;4;1;73;3;1;0.217391304348;"""4/4""";65;1;0;1;G7;A1
63.3695652174;0.108695652174;4;2;73;4;2;0.217391304348;"""4/4""";70;1;0;1;G7;A1
63.5869565217;0.054347826087;4;4;74;1;3;0.217391304348;"""4/4""";72;1;0;1;C-;A1
63.6413043478;0.054347826087;4;4;74;1;4;0.217391304348;"""4/4""";70;1;0;1;C-;A1
63.6956521739;0.108695652174;4;2;74;2;1;0.217391304348;"""4/4""";64;1;0;1;C-;A1
63.8043478261;0.108695652174;4;2;74;2;2;0.217391304348;"""4/4""";70;1;0;1;C-;A1
63.9855072464;0.0724637681159;4;3;74;3;2;0.217391304348;"""4/4""";72;1;0;1;F7;A1
64.0579710145;0.0724637681159;4;3;74;3;3;0.217391304348;"""4/4""";70;1;0;1;F7;A1
64.1304347826;0.217391304348;4;1;74;4;1;0.217391304348;"""4/4""";63;1;0;1;F7;A1
64.4565217391;0.108695652174;4;2;75;1;2;0.217391304348;"""4/4""";61;2;1;1;Bb;A1
64.5652173913;0.0724637681159;4;3;75;2;1;0.217391304348;"""4/4""";62;2;0;1;Bb;A1
64.6376811594;0.0724637681159;4;3;75;2;2;0.217391304348;"""4/4""";65;2;0;1;Bb;A1
64.7101449275;0.0724637681159;4;3;75;2;3;0.217391304348;"""4/4""";69;2;0;1;Bb;A1
64.7826086957;0.108695652174;4;2;75;3;1;0.217391304348;"""4/4""";72;2;0;1;Bb;A1
64.8913043478;0.108695652174;4;2;75;3;2;0.217391304348;"""4/4""";69;2;0;1;Bb;A1
65.0;0.0724637681159;4;3;75;4;1;0.217391304348;"""4/4""";70;2;0;1;Bb;A1
65.0724637681;0.0724637681159;4;3;75;4;2;0.217391304348;"""4/4""";72;2;0;1;Bb;A1
65.1449275362;0.0724637681159;4;3;75;4;3;0.217391304348;"""4/4""";74;2;0;1;Bb;A1
65.2173913043;0.108695652174;4;2;76;1;1;0.217391304348;"""4/4""";77;2;0;1;C-;A1
65.4347826087;0.108695652174;4;2;76;2;1;0.217391304348;"""4/4""";77;2;0;1;C-;A1
65.5434782609;0.108695652174;4;2;76;2;2;0.217391304348;"""4/4""";75;2;0;1;C-;A1
65.7608695652;0.108695652174;4;2;76;3;2;0.217391304348;"""4/4""";75;2;0;1;F7;A1
65.8695652174;0.108695652174;4;2;76;4;1;0.217391304348;"""4/4""";72;2;0;1;F7;A1
66.3043478261;0.108695652174;4;2;77;2;1;0.217391304348;"""4/4""";74;2;0;1;Bb;A1
66.4130434783;0.108695652174;4;2;77;2;2;0.217391304348;"""4/4""";75;2;0;1;Bb;A1
66.5217391304;0.108695652174;4;2;77;3;1;0.217391304348;"""4/4""";74;2;0;1;G7;A1
66.6304347826;0.108695652174;4;2;77;3;2;0.217391304348;"""4/4""";72;2;0;1;G7;A1
66.7391304348;0.108695652174;4;2;77;4;1;0.217391304348;"""4/4""";71;2;0;1;G7;A1
66.847826087;0.108695652174;4;2;77;4;2;0.217391304348;"""4/4""";74;2;0;1;G7;A1
66.9565217391;0.108695652174;4;2;78;1;1;0.217391304348;"""4/4""";72;2;0;1;C-;A1
67.0652173913;0.108695652174;4;2;78;1;2;0.217391304348;"""4/4""";67;2;0;1;C-;A1
67.1739130435;0.108695652174;4;2;78;2;1;0.217391304348;"""4/4""";70;2;0;1;C-;A1
67.2826086957;0.108695652174;4;2;78;2;2;0.217391304348;"""4/4""";67;2;0;1;C-;A1
67.3913043478;0.108695652174;4;2;78;3;1;0.217391304348;"""4/4""";69;2;0;1;F7;A1
67.5;0.108695652174;4;2;78;3;2;0.217391304348;"""4/4""";66;2;0;1;F7;A1
67.6086956522;0.108695652174;4;2;78;4;1;0.217391304348;"""4/4""";63;2;0;1;F7;A1
67.7173913043;0.108695652174;4;2;78;4;2;0.217391304348;"""4/4""";64;2;0;1;F7;A1
67.8260869565;0.108695652174;4;2;79;1;1;0.217391304348;"""4/4""";65;2;0;1;F-;A1
67.9347826087;0.108695652174;4;2;79;1;2;0.217391304348;"""4/4""";61;2;0;1;F-;A1
68.0434782609;0.0724637681159;4;3;79;2;1;0.217391304348;"""4/4""";62;2;0;1;F-;A1
68.115942029;0.0724637681159;4;3;79;2;2;0.217391304348;"""4/4""";65;2;0;1;F-;A1
68.1884057971;0.0724637681159;4;3;79;2;3;0.217391304348;"""4/4""";69;2;0;1;F-;A1
68.2608695652;0.108695652174;4;2;79;3;1;0.217391304348;"""4/4""";72;2;0;1;Bb7;A1
68.3695652174;0.108695652174;4;2;79;3;2;0.217391304348;"""4/4""";71;2;0;1;Bb7;A1
68.4782608696;0.108695652174;4;2;79;4;1;0.217391304348;"""4/4""";70;2;0;1;Bb7;A1
68.5869565217;0.108695652174;4;2;79;4;2;0.217391304348;"""4/4""";68;2;0;1;Bb7;A1
68.6956521739;0.108695652174;4;2;80;1;1;0.217391304348;"""4/4""";67;2;0;1;Eb;A1
68.8043478261;0.108695652174;4;2;80;1;2;0.217391304348;"""4/4""";65;2;0;1;Eb;A1
68.9130434783;0.108695652174;4;2;80;2;1;0.217391304348;"""4/4""";63;2;0;1;Eb;A1
69.0217391304;0.108695652174;4;2;80;2;2;0.217391304348;"""4/4""";60;2;0;1;Eb;A1
69.1304347826;0.217391304348;4;1;80;3;1;0.217391304348;"""4/4""";70;2;0;1;Eb-;A1
69.4565217391;0.054347826087;4;4;80;4;3;0.217391304348;"""4/4""";74;2;0;1;Eb-;A1
69.5108695652;0.054347826087;4;4;80;4;4;0.217391304348;"""4/4""";72;2;0;1;Eb-;A1
69.5652173913;0.108695652174;4;2;81;1;1;0.217391304348;"""4/4""";70;2;0;1;Bb;A1
69.6739130435;0.108695652174;4;2;81;1;2;0.217391304348;"""4/4""";69;2;0;1;Bb;A1
69.7826086957;0.108695652174;4;2;81;2;1;0.217391304348;"""4/4""";72;2;0;1;Bb;A1
69.8913043478;0.108695652174;4;2;81;2;2;0.217391304348;"""4/4""";69;2;0;1;Bb;A1
70.0;0.108695652174;4;2;81;3;1;0.217391304348;"""4/4""";70;2;0;1;Bb;A1
70.1086956522;0.108695652174;4;2;81;3;2;0.217391304348;"""4/4""";65;2;0;1;Bb;A1
71.4130434783;0.108695652174;4;2;83;1;2;0.217391304348;"""4/4""";59;3;1;1;D7;A1
71.5217391304;0.0724637681159;4;3;83;2;1;0.217391304348;"""4/4""";60;3;0;2;D7;A1
71.5942028986;0.0724637681159;4;3;83;2;2;0.217391304348;"""4/4""";63;3;0;2;D7;A1
71.6666666667;0.0724637681159;4;3;83;2;3;0.217391304348;"""4/4""";66;3;0;2;D7;A1
71.7391304348;0.108695652174;4;2;83;3;1;0.217391304348;"""4/4""";70;3;0;2;D7;A1
71.847826087;0.108695652174;4;2;83;3;2;0.217391304348;"""4/4""";66;3;0;2;D7;A1
71.9565217391;0.108695652174;4;2;83;4;1;0.217391304348;"""4/4""";63;3;0;2;D7;A1
72.0652173913;0.108695652174;4;2;83;4;2;0.217391304348;"""4/4""";60;3;0;2;D7;A1
72.1739130435;0.108695652174;4;2;84;1;1;0.217391304348;"""4/4""";69;3;0;2;D7;A1
72.2826086957;0.108695652174;4;2;84;1;2;0.217391304348;"""4/4""";67;3;0;2;D7;A1
72.3913043478;0.0724637681159;4;3;84;2;1;0.217391304348;"""4/4""";66;3;0;2;D7;A1
72.4637681159;0.0724637681159;4;3;84;2;2;0.217391304348;"""4/4""";69;3;0;2;D7;A1
72.5362318841;0.0724637681159;4;3;84;2;3;0.217391304348;"""4/4""";72;3;0;2;D7;A1
72.6086956522;0.326086956522;4;1;84;3;1;0.217391304348;"""4/4""";75;3;0;2;D7;A1
72.9347826087;0.108695652174;4;2;84;4;2;0.217391304348;"""4/4""";77;3;0;2;D7;A1
73.0434782609;0.217391304348;4;1;85;1;1;0.217391304348;"""4/4""";74;3;0;2;G7;A1
73.5869565217;0.108695652174;4;2;85;3;2;0.217391304348;"""4/4""";61;4;1;2;G7;A1
73.6956521739;0.108695652174;4;2;85;4;1;0.217391304348;"""4/4""";62;4;0;2;G7;A1
73.8043478261;0.108695652174;4;2;85;4;2;0.217391304348;"""4/4""";64;4;0;2;G7;A1
73.9130434783;0.108695652174;4;2;86;1;1;0.217391304348;"""4/4""";65;4;0;2;G7;A1
74.0217391304;0.108695652174;4;2;86;1;2;0.217391304348;"""4/4""";67;4;0;2;G7;A1
74.1304347826;0.108695652174;4;2;86;2;1;0.217391304348;"""4/4""";68;4;0;2;G7;A1
74.2391304348;0.108695652174;4;2;86;2;2;0.217391304348;"""4/4""";67;4;0;2;G7;A1
74.347826087;0.108695652174;4;2;86;3;1;0.217391304348;"""4/4""";65;4;0;2;G7;A1
74.4565217391;0.108695652174;4;2;86;3;2;0.217391304348;"""4/4""";63;4;0;2;G7;A1
74.5652173913;0.108695652174;4;2;86;4;1;0.217391304348;"""4/4""";62;4;0;2;G7;A1
74.6739130435;0.108695652174;4;2;86;4;2;0.217391304348;"""4/4""";60;4;0;2;G7;A1
74.7826086957;0.108695652174;4;4;87;1;1;0.217391304348;"""4/4""";69;4;0;2;C7;A1
74.8913043478;0.054347826087;4;4;87;1;3;0.217391304348;"""4/4""";68;4;0;2;C7;A1
74.9456521739;0.054347826087;4;4;87;1;4;0.217391304348;"""4/4""";67;4;0;2;C7;A1
75.0;0.108695652174;4;2;87;2;1;0.217391304348;"""4/4""";66;4;0;2;C7;A1
75.1086956522;0.108695652174;4;2;87;2;2;0.217391304348;"""4/4""";62;4;0;2;C7;A1
75.2173913043;0.108695652174;4;2;87;3;1;0.217391304348;"""4/4""";58;4;0;2;C7;A1
75.3260869565;0.108695652174;4;2;87;3;2;0.217391304348;"""4/4""";55;4;0;2;C7;A1
75.4347826087;0.108695652174;4;2;87;4;1;0.217391304348;"""4/4""";60;4;0;2;C7;A1
75.5434782609;0.108695652174;4;2;87;4;2;0.217391304348;"""4/4""";57;4;0;2;C7;A1
75.652173913;0.054347826087;4;4;88;1;1;0.217391304348;"""4/4""";58;4;0;2;C7;A1
75.7065217391;0.054347826087;4;4;88;1;2;0.217391304348;"""4/4""";60;4;0;2;C7;A1
75.7608695652;0.054347826087;4;4;88;1;3;0.217391304348;"""4/4""";62;4;0;2;C7;A1
75.8152173913;0.054347826087;4;4;88;1;4;0.217391304348;"""4/4""";65;4;0;2;C7;A1
75.8695652174;0.108695652174;4;2;88;2;1;0.217391304348;"""4/4""";69;4;0;2;C7;A1
75.9782608696;0.108695652174;4;2;88;2;2;0.217391304348;"""4/4""";67;4;0;2;C7;A1
76.0869565217;0.108695652174;4;2;88;3;1;0.217391304348;"""4/4""";64;4;0;2;C7;A1
76.1956521739;0.108695652174;4;2;88;3;2;0.217391304348;"""4/4""";60;4;0;2;C7;A1
76.3043478261;0.108695652174;4;2;88;4;1;0.217391304348;"""4/4""";61;4;0;2;C7;A1
76.4130434783;0.108695652174;4;2;88;4;2;0.217391304348;"""4/4""";62;4;0;2;C7;A1
76.5217391304;0.108695652174;4;2;89;1;1;0.217391304348;"""4/4""";58;4;0;2;C-;A1
76.6304347826;0.108695652174;4;2;89;1;2;0.217391304348;"""4/4""";55;4;0;2;C-;A1
76.7391304348;0.0434782608696;4;5;89;2;1;0.217391304348;"""4/4""";57;4;0;2;C-;A1
76.7826086957;0.0434782608696;4;5;89;2;2;0.217391304348;"""4/4""";60;4;0;2;C-;A1
76.8260869565;0.0434782608696;4;5;89;2;3;0.217391304348;"""4/4""";63;4;0;2;C-;A1
76.8695652174;0.0434782608696;4;5;89;2;4;0.217391304348;"""4/4""";67;4;0;2;C-;A1
76.9130434783;0.0434782608696;4;5;89;2;5;0.217391304348;"""4/4""";70;4;0;2;C-;A1
76.9565217391;0.108695652174;4;2;89;3;1;0.217391304348;"""4/4""";74;4;0;2;C-;A1
77.0652173913;0.108695652174;4;2;89;3;2;0.217391304348;"""4/4""";72;4;0;2;C-;A1
78.3695652174;0.108695652174;4;2;91;1;2;0.217391304348;"""4/4""";62;5;1;2;Bb;A1
78.4782608696;0.0724637681159;4;3;91;2;1;0.217391304348;"""4/4""";63;5;0;3;Bb;A1
78.5507246377;0.0724637681159;4;3;91;2;2;0.217391304348;"""4/4""";62;5;0;3;Bb;A1
78.6231884058;0.0724637681159;4;3;91;2;3;0.217391304348;"""4/4""";58;5;0;3;Bb;A1
78.6956521739;0.326086956522;4;1;91;3;1;0.217391304348;"""4/4""";63;5;0;3;Bb;A1
79.0217391304;0.108695652174;4;2;91;4;2;0.217391304348;"""4/4""";62;5;0;3;Bb;A1
79.2391304348;0.036231884058;4;6;92;1;4;0.217391304348;"""4/4""";63;5;0;3;C-;A1
79.2753623188;0.036231884058;4;6;92;1;5;0.217391304348;"""4/4""";62;5;0;3;C-;A1
79.3115942029;0.036231884058;4;6;92;1;6;0.217391304348;"""4/4""";58;5;0;3;C-;A1
79.347826087;0.217391304348;4;1;92;2;1;0.217391304348;"""4/4""";60;5;0;3;C-;A1
79.8913043478;0.108695652174;4;2;92;4;2;0.217391304348;"""4/4""";61;5;0;3;F7;A1
80.0;0.0724637681159;4;3;93;1;1;0.217391304348;"""4/4""";62;5;0;3;D-;A1
80.0724637681;0.0724637681159;4;3;93;1;2;0.217391304348;"""4/4""";65;5;0;3;D-;A1
80.1449275362;0.0724637681159;4;3;93;1;3;0.217391304348;"""4/4""";69;5;0;3;D-;A1
80.2173913043;0.108695652174;4;2;93;2;1;0.217391304348;"""4/4""";72;5;0;3;D-;A1
80.3260869565;0.108695652174;4;2;93;2;2;0.217391304348;"""4/4""";70;5;0;3;D-;A1
80.4347826087;0.108695652174;4;2;93;3;1;0.217391304348;"""4/4""";71;5;0;3;Db-;A1
80.5434782609;0.108695652174;4;2;93;3;2;0.217391304348;"""4/4""";68;5;0;3;Db-;A1
80.652173913;0.108695652174;4;2;93;4;1;0.217391304348;"""4/4""";64;5;0;3;Db-;A1
80.7608695652;0.108695652174;4;2;93;4;2;0.217391304348;"""4/4""";61;5;0;3;Db-;A1
80.8695652174;0.108695652174;4;2;94;1;1;0.217391304348;"""4/4""";70;5;0;3;C-;A1
80.9782608696;0.108695652174;4;2;94;1;2;0.217391304348;"""4/4""";60;5;0;3;C-;A1
81.0869565217;0.108695652174;4;2;94;2;1;0.217391304348;"""4/4""";62;5;0;3;C-;A1
81.1956521739;0.108695652174;4;2;94;2;2;0.217391304348;"""4/4""";63;5;0;3;C-;A1
81.847826087;0.108695652174;4;2;95;1;2;0.217391304348;"""4/4""";62;6;1;3;F-;A1
81.9565217391;0.0724637681159;4;3;95;2;1;0.217391304348;"""4/4""";63;6;0;3;F-;A1
82.0289855072;0.0724637681159;4;3;95;2;2;0.217391304348;"""4/4""";62;6;0;3;F-;A1
82.1014492754;0.0724637681159;4;3;95;2;3;0.217391304348;"""4/4""";58;6;0;3;F-;A1
82.1739130435;0.326086956522;4;1;95;3;1;0.217391304348;"""4/4""";63;6;0;3;Bb7;A1
82.5;0.108695652174;4;2;95;4;2;0.217391304348;"""4/4""";62;6;0;3;Bb7;A1
82.6449275362;0.036231884058;4;6;96;1;2;0.217391304348;"""4/4""";63;6;0;3;Eb;A1
82.6811594203;0.036231884058;4;6;96;1;3;0.217391304348;"""4/4""";62;6;0;3;Eb;A1
82.7173913043;0.108695652174;4;6;96;1;4;0.217391304348;"""4/4""";58;6;0;3;Eb;A1
82.8260869565;0.217391304348;4;1;96;2;1;0.217391304348;"""4/4""";60;6;0;3;Eb;A1
83.3695652174;0.054347826087;4;4;96;4;3;0.217391304348;"""4/4""";74;6;0;3;Eb-;A1
83.4239130435;0.054347826087;4;4;96;4;4;0.217391304348;"""4/4""";72;6;0;3;Eb-;A1
83.4782608696;0.108695652174;4;2;97;1;1;0.217391304348;"""4/4""";70;6;0;3;Bb;A1
83.5869565217;0.108695652174;4;2;97;1;2;0.217391304348;"""4/4""";67;6;0;3;Bb;A1
83.6956521739;0.108695652174;4;2;97;2;1;0.217391304348;"""4/4""";63;6;0;3;Bb;A1
83.8043478261;0.108695652174;4;2;97;2;2;0.217391304348;"""4/4""";60;6;0;3;Bb;A1
83.9130434783;0.108695652174;4;2;97;3;1;0.217391304348;"""4/4""";62;6;0;3;Bb;A1
84.0217391304;0.108695652174;4;2;97;3;2;0.217391304348;"""4/4""";58;6;0;3;Bb;A1
84.1304347826;0.108695652174;4;2;97;4;1;0.217391304348;"""4/4""";55;6;0;3;Bb;A1
84.2391304348;0.108695652174;4;2;97;4;2;0.217391304348;"""4/4""";57;6;0;3;Bb;A1
84.347826087;0.108695652174;4;2;98;1;1;0.217391304348;"""4/4""";60;6;0;3;Bb;A1
84.4565217391;0.108695652174;4;2;98;1;2;0.217391304348;"""4/4""";57;6;0;3;Bb;A1
84.5652173913;0.108695652174;4;2;98;2;1;0.217391304348;"""4/4""";58;6;0;3;Bb;A1
84.6739130435;0.108695652174;4;2;98;2;2;0.217391304348;"""4/4""";69;6;0;3;Bb;A1
